id1,id2,1/distance
gneJ132,KL_J2,0.0006943034408149267
gneJ132,KL_J3,0.0006872352479468921
gneJ132,KL_J4,0.0006826196944217693
gneJ132,KL_J5,0.0006930781857080924
gneJ132,YB_J1,0.001059357883065992
gneJ132,YB_J2,0.0010728016605051807
gneJ132,YB_J3,0.0010474727936875157
gneJ132,YB_J4,0.0010347947811427689
gneJ132,YB_J5,0.0010354641455781446
gneJ132,YB_J6,0.0010901929495894607
gneJ132,gneJ101,0.0005551253618389742
gneJ132,gneJ110,0.0011764966876179163
gneJ132,gneJ111,0.001217378629019662
gneJ132,gneJ112,0.0008451387185051547
gneJ132,gneJ113,0.0008339179685392996
gneJ132,gneJ133,0.029653380068168277
gneJ132,gneJ134,0.0009955158366798979
gneJ132,gneJ135,0.0009955560924707722
gneJ132,gneJ136,0.001157711595034012
gneJ132,gneJ137,0.0011703427423954465
gneJ132,gneJ160,0.00040295243712810974
gneJ132,gneJ165,0.0004636912450980521
gneJ132,gneJ168,0.0004556892219334853
gneJ132,gneJ170,0.0005483299906951927
gneJ132,gneJ177,0.0008664001207342267
gneJ132,gneJ179,0.0005212107509927578
gneJ132,gneJ181,0.0005011648258004895
gneJ133,:GH_J2_11_0,0.0005083971112299768
gneJ133,:GH_J2_12_0,0.0005086333814868347
gneJ133,GH_J1,0.0005015977559656477
gneJ133,GH_J2,0.0005065452066363587
gneJ133,GH_J3,0.000498448723179012
gneJ133,GH_J4,0.0004940629978491767
gneJ133,KC_J1,0.002286075288529224
gneJ133,KC_J2,0.0024008999265352107
gneJ133,KC_J3,0.0024007334373815554
gneJ133,KC_J4,0.0022831030306328026
gneJ133,KL_J1,0.0006714218226213349
gneJ133,KL_J2,0.0006799037038507521
gneJ133,KL_J3,0.0006730878439955634
gneJ133,KL_J4,0.0006686888086757611
gneJ133,KL_J5,0.0006787924265097376
gneJ133,YB_J1,0.001027101643728072
gneJ133,YB_J2,0.0010392707189920216
gneJ133,YB_J3,0.0010153098276881292
gneJ133,YB_J4,0.0010038225927411556
gneJ133,YB_J5,0.0010052526714794097
gneJ133,YB_J6,0.0010562925446066787
gneJ133,gneJ101,0.0005474276595374603
gneJ133,gneJ110,0.0011316009503981063
gneJ133,gneJ111,0.001169371987037054
gneJ133,gneJ112,0.000828570193101007
gneJ133,gneJ113,0.0008175257973447735
gneJ133,gneJ132,0.029653380068168277
gneJ133,gneJ134,0.0009979145070594059
gneJ133,gneJ135,0.0009970072010814105
gneJ133,gneJ136,0.0011984034054595156
gneJ133,gneJ137,0.0012123946522233815
gneJ133,gneJ160,0.0003975593922118223
gneJ133,gneJ165,0.00045690372760999
gneJ133,gneJ168,0.0004491101317255791
gneJ133,gneJ170,0.000538401190556101
gneJ133,gneJ177,0.0008418059293940283
gneJ133,gneJ179,0.0005123250972697777
gneJ133,gneJ181,0.0004929185749178536
gneJ134,:GH_J2_11_0,0.00047270575383096816
gneJ134,:GH_J2_12_0,0.00047295807219238455
gneJ134,GH_J1,0.00047069995837943233
gneJ134,GH_J2,0.0004707593047870091
gneJ134,GH_J3,0.00046307913957249855
gneJ134,GH_J4,0.0004632110811728964
gneJ134,KC_J1,0.0017709109844046991
gneJ134,KC_J2,0.0017076389882566677
gneJ134,KC_J3,0.0017020409736683932
gneJ134,KC_J4,0.0017665882222734407
gneJ134,KL_J1,0.0006912853410103649
gneJ134,KL_J2,0.0006946793410856877
gneJ134,KL_J3,0.0006867394849080465
gneJ134,KL_J4,0.0006852352793400802
gneJ134,KL_J5,0.00069814338115228
gneJ134,YB_J1,0.0009398050572302618
gneJ134,YB_J2,0.0009255397171413066
gneJ134,YB_J3,0.0009079076550359426
gneJ134,YB_J4,0.0009219113250246351
gneJ134,YB_J5,0.000957954087765825
gneJ134,YB_J6,0.0009613107580672014
gneJ134,gneJ101,0.0006906600519884968
gneJ134,gneJ110,0.0007304515391119782
gneJ134,gneJ111,0.0007405473956666129
gneJ134,gneJ112,0.0010840718994044314
gneJ134,gneJ113,0.001055324829585865
gneJ134,gneJ132,0.0009955158366798979
gneJ134,gneJ133,0.0009979145070594059
gneJ134,gneJ135,0.03521640923790348
gneJ134,gneJ136,0.0011303496849841945
gneJ134,gneJ137,0.0011154744226361249
gneJ134,gneJ160,0.0003697588723012981
gneJ134,gneJ165,0.00046295229959931875
gneJ134,gneJ168,0.00045364556502304926
gneJ134,gneJ170,0.00045045064099447535
gneJ134,gneJ177,0.0006297599965473066
gneJ134,gneJ179,0.00047687273777492447
gneJ134,gneJ181,0.0004579201060518468
gneJ135,:GH_J2_11_0,0.0004785967543767905
gneJ135,:GH_J2_12_0,0.00047885561278362813
gneJ135,GH_J1,0.00047658833505233496
gneJ135,GH_J2,0.0004766002487566395
gneJ135,GH_J3,0.0004687322586612665
gneJ135,GH_J4,0.00046891253014983553
gneJ135,KC_J1,0.0017665670394522626
gneJ135,KC_J2,0.0017036697941555199
gneJ135,KC_J3,0.0017029244642160239
gneJ135,KC_J4,0.0017676611826000224
gneJ135,KL_J1,0.0007043702316110708
gneJ135,KL_J2,0.0007078270065933063
gneJ135,KL_J3,0.0006995965976511369
gneJ135,KL_J4,0.0006980719007782061
gneJ135,KL_J5,0.0007114644972863081
gneJ135,YB_J1,0.0009607183002367073
gneJ135,YB_J2,0.0009454890451095011
gneJ135,YB_J3,0.0009272803605691378
gneJ135,YB_J4,0.0009422160284168639
gneJ135,YB_J5,0.0009802353762109462
gneJ135,YB_J6,0.0009829346023938093
gneJ135,gneJ101,0.000704447114367856
gneJ135,gneJ110,0.00074003782243502
gneJ135,gneJ111,0.0007501998109024704
gneJ135,gneJ112,0.0011174950558526136
gneJ135,gneJ113,0.0010869888788899208
gneJ135,gneJ132,0.0009955560924707722
gneJ135,gneJ133,0.0009970072010814105
gneJ135,gneJ134,0.03521640923790348
gneJ135,gneJ136,0.001101877533105815
gneJ135,gneJ137,0.001088057288748786
gneJ135,gneJ160,0.0003733754907237083
gneJ135,gneJ165,0.0004689631113861432
gneJ135,gneJ168,0.00045941328535830614
gneJ135,gneJ170,0.00045521084594915106
gneJ135,gneJ177,0.0006381030576051833
gneJ135,gneJ179,0.0004828718579239325
gneJ135,gneJ181,0.0004634494930713245
gneJ136,:GH_J2_11_0,0.0003749363824582494
gneJ136,:GH_J2_12_0,0.0003750813503745236
gneJ136,GH_J1,0.0003721453911081823
gneJ136,GH_J2,0.0003738075331764521
gneJ136,GH_J3,0.00036907384260997353
gneJ136,GH_J4,0.0003676360715220279
gneJ136,KC_J1,0.001439787778576137
gneJ136,KC_J2,0.001438159711248148
gneJ136,KC_J3,0.0013701654516429633
gneJ136,KC_J4,0.0013716356998034237
gneJ136,KL_J1,0.00048104469584263684
gneJ136,KL_J2,0.0004842718902458107
gneJ136,KL_J3,0.0004803762501629227
gneJ136,KL_J4,0.0004787615863925642
gneJ136,KL_J5,0.00048482332228597417
gneJ136,YB_J1,0.0006321914190648444
gneJ136,YB_J2,0.0006316274157822185
gneJ136,YB_J3,0.0006218061721122983
gneJ136,YB_J4,0.000622438034399424
gneJ136,YB_J5,0.0006312381187188984
gneJ136,YB_J6,0.0006441332249446711
gneJ136,gneJ101,0.00044629380867441146
gneJ136,gneJ110,0.0006031064405107057
gneJ136,gneJ111,0.000613224958812968
gneJ136,gneJ112,0.0006115495607008279
gneJ136,gneJ113,0.0006028471937335547
gneJ136,gneJ132,0.001157711595034012
gneJ136,gneJ133,0.0011984034054595156
gneJ136,gneJ134,0.0011303496849841945
gneJ136,gneJ135,0.001101877533105815
gneJ136,gneJ137,0.054165602078550236
gneJ136,gneJ160,0.00030824538285494053
gneJ136,gneJ165,0.0003553049387117716
gneJ136,gneJ168,0.00035006606821498054
gneJ136,gneJ170,0.0003797882586287249
gneJ136,gneJ177,0.0005122101097532997
gneJ136,gneJ179,0.0003773361403416226
gneJ136,gneJ181,0.0003658476072950003
gneJ137,:GH_J2_11_0,0.00037512113777568687
gneJ137,:GH_J2_12_0,0.0003752657675414172
gneJ137,GH_J1,0.0003722935240369553
gneJ137,GH_J2,0.0003739946674393979
gneJ137,GH_J3,0.0003692640421985783
gneJ137,GH_J4,0.0003677896527891345
gneJ137,KC_J1,0.0014395398713608722
gneJ137,KC_J2,0.0014390622785376381
gneJ137,KC_J3,0.0013709615931914308
gneJ137,KC_J4,0.0013714092294939998
gneJ137,KL_J1,0.0004807116415108374
gneJ137,KL_J2,0.00048396883373164816
gneJ137,KL_J3,0.0004800839002725358
gneJ137,KL_J4,0.00047845187899808245
gneJ137,KL_J5,0.00048449046240883547
gneJ137,YB_J1,0.0006322083752888445
gneJ137,YB_J2,0.0006317771826840587
gneJ137,YB_J3,0.0006219500049714369
gneJ137,YB_J4,0.0006224514877600625
gneJ137,YB_J5,0.0006310598255485216
gneJ137,YB_J6,0.0006441583401182164
gneJ137,gneJ101,0.00044511714113403667
gneJ137,gneJ110,0.0006049662230868217
gneJ137,gneJ111,0.0006151806253854181
gneJ137,gneJ112,0.0006099059705592834
gneJ137,gneJ113,0.0006012850685949174
gneJ137,gneJ132,0.0011703427423954465
gneJ137,gneJ133,0.0012123946522233815
gneJ137,gneJ134,0.0011154744226361249
gneJ137,gneJ135,0.001088057288748786
gneJ137,gneJ136,0.054165602078550236
gneJ137,gneJ160,0.00030844401673734936
gneJ137,gneJ165,0.00035515734722789193
gneJ137,gneJ168,0.0003499342865493086
gneJ137,gneJ170,0.0003804244590797359
gneJ137,gneJ177,0.0005133518186433945
gneJ137,gneJ179,0.00037751553181019205
gneJ137,gneJ181,0.00036603908642431646
gneJ160,:GH_J2_11_0,0.0016953180070698082
gneJ160,:GH_J2_12_0,0.0016921170202116832
gneJ160,GH_J1,0.0017238076219037131
gneJ160,GH_J2,0.0017205737903221116
gneJ160,GH_J3,0.0018317662934332762
gneJ160,GH_J4,0.0018322575172948594
gneJ160,KC_J1,0.0003914044877448803
gneJ160,KC_J2,0.0003919082305776268
gneJ160,KC_J3,0.0003972372758160841
gneJ160,KC_J4,0.0003966996300173087
gneJ160,KL_J1,0.0007904372196914244
gneJ160,KL_J2,0.000787738896660892
gneJ160,KL_J3,0.0007978764971304584
gneJ160,KL_J4,0.0007989457112267627
gneJ160,KL_J5,0.0007824428819086508
gneJ160,YB_J1,0.0005951349031659677
gneJ160,YB_J2,0.0005975694448280146
gneJ160,YB_J3,0.0006064625454960553
gneJ160,YB_J4,0.0006037810880738744
gneJ160,YB_J5,0.0005924964705372615
gneJ160,YB_J6,0.0005852610290738818
gneJ160,gneJ101,0.0006474942615935254
gneJ160,gneJ110,0.0006121426000523965
gneJ160,gneJ111,0.0006016390300849114
gneJ160,gneJ112,0.0005556856638244845
gneJ160,gneJ113,0.0005631853133556199
gneJ160,gneJ132,0.00040295243712810974
gneJ160,gneJ133,0.0003975593922118223
gneJ160,gneJ134,0.0003697588723012981
gneJ160,gneJ135,0.0003733754907237083
gneJ160,gneJ136,0.00030824538285494053
gneJ160,gneJ137,0.00030844401673734936
gneJ160,gneJ165,0.0014619691176247006
gneJ160,gneJ168,0.0015402636649438127
gneJ160,gneJ170,0.0013958498549097675
gneJ160,gneJ177,0.0007518735915167068
gneJ160,gneJ179,0.0016442859625100295
gneJ160,gneJ181,0.0019174844887600467
gneJ165,:GH_J2_11_0,0.0025166750018220546
gneJ165,:GH_J2_12_0,0.002517622576826978
gneJ165,GH_J1,0.002798106015995755
gneJ165,GH_J2,0.002510038410824187
gneJ165,GH_J3,0.0025116681024763424
gneJ165,GH_J4,0.0027894962128798815
gneJ165,KC_J1,0.0004712533636763743
gneJ165,KC_J2,0.00047092302920498315
gneJ165,KC_J3,0.0004786632411068287
gneJ165,KC_J4,0.0004790223224822533
gneJ165,KL_J1,0.0013579502018733396
gneJ165,KL_J2,0.0013339628475585073
gneJ165,KL_J3,0.0013645322944018335
gneJ165,KL_J4,0.0013772718573227477
gneJ165,KL_J5,0.0013289818076784293
gneJ165,YB_J1,0.0008057591953912449
gneJ165,YB_J2,0.0008034312061766999
gneJ165,YB_J3,0.0008196339884091788
gneJ165,YB_J4,0.0008220604465789719
gneJ165,YB_J5,0.0008107392652740374
gneJ165,YB_J6,0.0007872129637185437
gneJ165,gneJ101,0.0011458680148417548
gneJ165,gneJ110,0.0007278014960260994
gneJ165,gneJ111,0.0007145791751939416
gneJ165,gneJ112,0.0008079311093488645
gneJ165,gneJ113,0.0008246939729922203
gneJ165,gneJ132,0.0004636912450980521
gneJ165,gneJ133,0.00045690372760999
gneJ165,gneJ134,0.00046295229959931875
gneJ165,gneJ135,0.0004689631113861432
gneJ165,gneJ136,0.0003553049387117716
gneJ165,gneJ137,0.00035515734722789193
gneJ165,gneJ160,0.0014619691176247006
gneJ165,gneJ168,0.0224806759076164
gneJ165,gneJ170,0.001183350783076772
gneJ165,gneJ177,0.0008976278965796791
gneJ165,gneJ179,0.0025277384641574125
gneJ165,gneJ181,0.0025054431235285004
gneJ168,:GH_J2_11_0,0.002469516030313693
gneJ168,:GH_J2_12_0,0.0024696695632323343
gneJ168,GH_J1,0.0027451145997684063
gneJ168,GH_J2,0.0024689798330472606
gneJ168,GH_J3,0.0024945196165475
gneJ168,GH_J4,0.0027687571706157695
gneJ168,KC_J1,0.0004621471546483492
gneJ168,KC_J2,0.00046186141540799895
gneJ168,KC_J3,0.00046930975572789455
gneJ168,KC_J4,0.00046962028916513695
gneJ168,KL_J1,0.001283511296757125
gneJ168,KL_J2,0.001262525290947276
gneJ168,KL_J3,0.001289943108621247
gneJ168,KL_J4,0.0013010285710522208
gneJ168,KL_J5,0.001257694778980747
gneJ168,YB_J1,0.0007801142162712987
gneJ168,YB_J2,0.0007781790195759971
gneJ168,YB_J3,0.0007934100975379797
gneJ168,YB_J4,0.0007954104699864486
gneJ168,YB_J5,0.0007844353716847318
gneJ168,YB_J6,0.0007626958178368148
gneJ168,gneJ101,0.001094279012982283
gneJ168,gneJ110,0.0007108038006355706
gneJ168,gneJ111,0.0006980545350421005
gneJ168,gneJ112,0.0007800258004441253
gneJ168,gneJ113,0.0007956367663166221
gneJ168,gneJ132,0.0004556892219334853
gneJ168,gneJ133,0.0004491101317255791
gneJ168,gneJ134,0.00045364556502304926
gneJ168,gneJ135,0.00045941328535830614
gneJ168,gneJ136,0.00035006606821498054
gneJ168,gneJ137,0.0003499342865493086
gneJ168,gneJ160,0.0015402636649438127
gneJ168,gneJ165,0.0224806759076164
gneJ168,gneJ170,0.0011794823681984237
gneJ168,gneJ177,0.0008749255594679911
gneJ168,gneJ179,0.0024677404450746325
gneJ168,gneJ181,0.002505319321258899
gneJ170,:GH_J2_11_0,0.002221606607073361
gneJ170,:GH_J2_12_0,0.0022200213578412098
gneJ170,GH_J1,0.0020461282240077693
gneJ170,GH_J2,0.0022324385310074804
gneJ170,GH_J3,0.0022358371252604774
gneJ170,GH_J4,0.0020533503701689916
gneJ170,KC_J1,0.0005089611059820089
gneJ170,KC_J2,0.0005107656269587443
gneJ170,KC_J3,0.0005194863825793863
gneJ170,KC_J4,0.0005175383907914937
gneJ170,KL_J1,0.0010810242275558599
gneJ170,KL_J2,0.0010906667664310197
gneJ170,KL_J3,0.001103222872515317
gneJ170,KL_J4,0.0010968831935908776
gneJ170,KL_J5,0.0010750378971040588
gneJ170,YB_J1,0.0008650897706851794
gneJ170,YB_J2,0.000877185900032048
gneJ170,YB_J3,0.000893939829390879
gneJ170,YB_J4,0.0008806740188743023
gneJ170,YB_J5,0.0008493430967480249
gneJ170,YB_J6,0.0008474668169856713
gneJ170,gneJ101,0.0007070917409395016
gneJ170,gneJ110,0.001021771850041597
gneJ170,gneJ111,0.0009932356353987218
gneJ170,gneJ112,0.000712851672100751
gneJ170,gneJ113,0.0007228251803651796
gneJ170,gneJ132,0.0005483299906951927
gneJ170,gneJ133,0.000538401190556101
gneJ170,gneJ134,0.00045045064099447535
gneJ170,gneJ135,0.00045521084594915106
gneJ170,gneJ136,0.0003797882586287249
gneJ170,gneJ137,0.0003804244590797359
gneJ170,gneJ160,0.0013958498549097675
gneJ170,gneJ165,0.001183350783076772
gneJ170,gneJ168,0.0011794823681984237
gneJ170,gneJ177,0.0014689874102709458
gneJ170,gneJ179,0.002195759363585089
gneJ170,gneJ181,0.002226806865464615
gneJ177,:GH_J2_11_0,0.0012342735026673179
gneJ177,:GH_J2_12_0,0.0012354121017296188
gneJ177,GH_J1,0.0011862477325474737
gneJ177,GH_J2,0.0012252638672324444
gneJ177,GH_J3,0.0011839201836945272
gneJ177,GH_J4,0.0011504883070003497
gneJ177,KC_J1,0.0007769304671280368
gneJ177,KC_J2,0.0007815988742783961
gneJ177,KC_J3,0.0008019376893085738
gneJ177,KC_J4,0.0007967673163127933
gneJ177,KL_J1,0.0015484088383631632
gneJ177,KL_J2,0.001598714230963213
gneJ177,KL_J3,0.0015909592827969628
gneJ177,KL_J4,0.0015624787533325421
gneJ177,KL_J5,0.0015676872690558608
gneJ177,YB_J1,0.0018094154485390275
gneJ177,YB_J2,0.001890846738286993
gneJ177,YB_J3,0.0019444185869623386
gneJ177,YB_J4,0.00185357612813063
gneJ177,YB_J5,0.001704708770287775
gneJ177,YB_J6,0.0017584948481777062
gneJ177,gneJ101,0.0008328853995559937
gneJ177,gneJ110,0.0032864965367183857
gneJ177,gneJ111,0.0030045159989449226
gneJ177,gneJ112,0.0011077903424253836
gneJ177,gneJ113,0.001121579083459035
gneJ177,gneJ132,0.0008664001207342267
gneJ177,gneJ133,0.0008418059293940283
gneJ177,gneJ134,0.0006297599965473066
gneJ177,gneJ135,0.0006381030576051833
gneJ177,gneJ136,0.0005122101097532997
gneJ177,gneJ137,0.0005133518186433945
gneJ177,gneJ160,0.0007518735915167068
gneJ177,gneJ165,0.0008976278965796791
gneJ177,gneJ168,0.0008749255594679911
gneJ177,gneJ170,0.0014689874102709458
gneJ177,gneJ179,0.0012533222950705774
gneJ177,gneJ181,0.001156032670199227
gneJ179,:GH_J2_11_0,0.05359154541130476
gneJ179,:GH_J2_12_0,0.0570840791526011
gneJ179,GH_J1,0.021659931399976018
gneJ179,GH_J2,0.03639275017848977
gneJ179,GH_J3,0.016002980877621063
gneJ179,GH_J4,0.013838542799938318
gneJ179,KC_J1,0.000510831554000101
gneJ179,KC_J2,0.0005114053773063337
gneJ179,KC_J3,0.0005205688481081805
gneJ179,KC_J4,0.0005199498272249578
gneJ179,KL_J1,0.00150292670191107
gneJ179,KL_J2,0.0014980888590805297
gneJ179,KL_J3,0.0015337916725520601
gneJ179,KL_J4,0.0015348176576584353
gneJ179,KL_J5,0.0014767617129926337
gneJ179,YB_J1,0.0009291407694446056
gneJ179,YB_J2,0.0009336878907814625
gneJ179,YB_J3,0.0009558130628542802
gneJ179,YB_J4,0.0009506420969582858
gneJ179,YB_J5,0.0009243442533936813
gneJ179,YB_J6,0.0009049930604443874
gneJ179,gneJ101,0.000962388819276849
gneJ179,gneJ110,0.0009192279685443553
gneJ179,gneJ111,0.0008964296905652288
gneJ179,gneJ112,0.0008344635056186504
gneJ179,gneJ113,0.0008510941751143243
gneJ179,gneJ132,0.0005212107509927578
gneJ179,gneJ133,0.0005123250972697777
gneJ179,gneJ134,0.00047687273777492447
gneJ179,gneJ135,0.0004828718579239325
gneJ179,gneJ136,0.0003773361403416226
gneJ179,gneJ137,0.00037751553181019205
gneJ179,gneJ160,0.0016442859625100295
gneJ179,gneJ165,0.0025277384641574125
gneJ179,gneJ168,0.0024677404450746325
gneJ179,gneJ170,0.002195759363585089
gneJ179,gneJ177,0.0012533222950705774
gneJ179,gneJ181,0.01152184992123205
gneJ181,:GH_J2_11_0,0.014628338608070113
gneJ181,:GH_J2_12_0,0.014392327475795781
gneJ181,GH_J1,0.014230740964567041
gneJ181,GH_J2,0.016754663094404862
gneJ181,GH_J3,0.04097036503495143
gneJ181,GH_J4,0.02199621669013974
gneJ181,KC_J1,0.0004898636953651624
gneJ181,KC_J2,0.000490449072451809
gneJ181,KC_J3,0.0004988625039746218
gneJ181,KC_J4,0.0004982320695741248
gneJ181,KL_J1,0.001331638258607543
gneJ181,KL_J2,0.0013271366303482834
gneJ181,KL_J3,0.0013552944184219112
gneJ181,KL_J4,0.0013565163682252624
gneJ181,KL_J5,0.0013106818321231626
gneJ181,YB_J1,0.0008609773333553313
gneJ181,YB_J2,0.0008652109346897935
gneJ181,YB_J3,0.000884130729031178
gneJ181,YB_J4,0.0008793522270039645
gneJ181,YB_J5,0.0008564500095531851
gneJ181,YB_J6,0.0008402698467733616
gneJ181,gneJ101,0.0009027810962406144
gneJ181,gneJ110,0.0008623989397890508
gneJ181,gneJ111,0.0008421045625271901
gneJ181,gneJ112,0.0007785424651939885
gneJ181,gneJ113,0.0007930532162671597
gneJ181,gneJ132,0.0005011648258004895
gneJ181,gneJ133,0.0004929185749178536
gneJ181,gneJ134,0.0004579201060518468
gneJ181,gneJ135,0.0004634494930713245
gneJ181,gneJ136,0.0003658476072950003
gneJ181,gneJ137,0.00036603908642431646
gneJ181,gneJ160,0.0019174844887600467
gneJ181,gneJ165,0.0025054431235285004
gneJ181,gneJ168,0.002505319321258899
gneJ181,gneJ170,0.002226806865464615
gneJ181,gneJ177,0.001156032670199227
gneJ181,gneJ179,0.01152184992123205
