timestep,location,flow,occupy,speed
301,2,39,1,1
301,3,89,1,1
301,4,39,1,1
301,5,8,1,1
301,6,11,1,1
301,7,46,1,1
301,8,36,1,1
301,9,31,1,1
301,10,12,1,1
301,11,58,1,1
301,12,41,1,1
301,13,74,1,1
301,14,43,1,1
301,15,30,1,1
301,16,74,1,1
301,17,24,1,1
301,18,53,1,1
301,19,22,1,1
301,20,6,1,1
602,2,30,1,1
602,3,150,1,1
602,4,95,1,1
602,5,20,1,1
602,6,24,1,1
602,7,60,1,1
602,8,27,1,1
602,9,56,1,1
602,10,23,1,1
602,11,111,1,1
602,12,58,1,1
602,13,101,1,1
602,14,57,1,1
602,15,38,1,1
602,16,77,1,1
602,17,30,1,1
602,18,59,1,1
602,19,26,1,1
602,20,19,1,1
903,2,36,1,1
903,3,144,1,1
903,4,92,1,1
903,5,22,1,1
903,6,42,1,1
903,7,94,1,1
903,8,82,1,1
903,9,42,1,1
903,10,32,1,1
903,11,71,1,1
903,12,60,1,1
903,13,102,1,1
903,14,58,1,1
903,15,38,1,1
903,16,169,1,1
903,17,40,1,1
903,18,81,1,1
903,19,31,1,1
903,20,9,1,1
1204,2,29,1,1
1204,3,177,1,1
1204,4,95,1,1
1204,5,32,1,1
1204,6,35,1,1
1204,7,90,1,1
1204,8,84,1,1
1204,9,58,1,1
1204,10,57,1,1
1204,11,109,1,1
1204,12,89,1,1
1204,13,128,1,1
1204,14,76,1,1
1204,15,50,1,1
1204,16,153,1,1
1204,17,41,1,1
1204,18,81,1,1
1204,19,28,1,1
1204,20,26,1,1
1505,2,32,1,1
1505,3,125,1,1
1505,4,84,1,1
1505,5,27,1,1
1505,6,27,1,1
1505,7,90,1,1
1505,8,52,1,1
1505,9,74,1,1
1505,10,19,1,1
1505,11,102,1,1
1505,12,38,1,1
1505,13,70,1,1
1505,14,51,1,1
1505,15,43,1,1
1505,16,93,1,1
1505,17,29,1,1
1505,18,52,1,1
1505,19,31,1,1
1505,20,29,1,1
1806,2,43,1,1
1806,3,175,1,1
1806,4,78,1,1
1806,5,30,1,1
1806,6,50,1,1
1806,7,114,1,1
1806,8,89,1,1
1806,9,74,1,1
1806,10,26,1,1
1806,11,96,1,1
1806,12,41,1,1
1806,13,105,1,1
1806,14,46,1,1
1806,15,49,1,1
1806,16,166,1,1
1806,17,42,1,1
1806,18,57,1,1
1806,19,43,1,1
1806,20,21,1,1
2107,2,43,1,1
2107,3,150,1,1
2107,4,113,1,1
2107,5,46,1,1
2107,6,49,1,1
2107,7,126,1,1
2107,8,42,1,1
2107,9,63,1,1
2107,10,38,1,1
2107,11,107,1,1
2107,12,71,1,1
2107,13,123,1,1
2107,14,81,1,1
2107,15,44,1,1
2107,16,96,1,1
2107,17,34,1,1
2107,18,89,1,1
2107,19,39,1,1
2107,20,20,1,1
2408,2,37,1,1
2408,3,164,1,1
2408,4,123,1,1
2408,5,30,1,1
2408,6,29,1,1
2408,7,108,1,1
2408,8,10,1,1
2408,9,103,1,1
2408,10,24,1,1
2408,11,67,1,1
2408,12,45,1,1
2408,13,137,1,1
2408,14,70,1,1
2408,15,63,1,1
2408,16,22,1,1
2408,17,28,1,1
2408,18,72,1,1
2408,19,18,1,1
2408,20,39,1,1
2709,2,59,1,1
2709,3,87,1,1
2709,4,75,1,1
2709,5,35,1,1
2709,6,54,1,1
2709,7,114,1,1
2709,8,7,1,1
2709,9,64,1,1
2709,10,46,1,1
2709,11,54,1,1
2709,12,42,1,1
2709,13,119,1,1
2709,14,88,1,1
2709,15,39,1,1
2709,16,18,1,1
2709,17,25,1,1
2709,18,77,1,1
2709,19,5,1,1
2709,20,22,1,1
3010,2,49,1,1
3010,3,105,1,1
3010,4,130,1,1
3010,5,37,1,1
3010,6,42,1,1
3010,7,31,1,1
3010,8,9,1,1
3010,9,86,1,1
3010,10,37,1,1
3010,11,13,1,1
3010,12,29,1,1
3010,13,115,1,1
3010,14,69,1,1
3010,15,51,1,1
3010,16,9,1,1
3010,17,25,1,1
3010,18,80,1,1
3010,19,3,1,1
3010,20,36,1,1
3311,2,65,1,1
3311,3,133,1,1
3311,4,78,1,1
3311,5,39,1,1
3311,6,40,1,1
3311,7,13,1,1
3311,8,9,1,1
3311,9,93,1,1
3311,10,27,1,1
3311,11,76,1,1
3311,12,47,1,1
3311,13,150,1,1
3311,14,41,1,1
3311,15,72,1,1
3311,16,41,1,1
3311,17,24,1,1
3311,18,89,1,1
3311,19,7,1,1
3311,20,40,1,1
3612,2,48,1,1
3612,3,118,1,1
3612,4,78,1,1
3612,5,35,1,1
3612,6,42,1,1
3612,7,12,1,1
3612,8,12,1,1
3612,9,70,1,1
3612,10,37,1,1
3612,11,47,1,1
3612,12,41,1,1
3612,13,146,1,1
3612,14,39,1,1
3612,15,42,1,1
3612,16,19,1,1
3612,17,21,1,1
3612,18,86,1,1
3612,19,3,1,1
3612,20,20,1,1
3913,2,12,1,1
3913,3,130,1,1
3913,4,102,1,1
3913,5,48,1,1
3913,6,44,1,1
3913,7,3,1,1
3913,8,8,1,1
3913,9,85,1,1
3913,10,39,1,1
3913,11,29,1,1
3913,12,53,1,1
3913,13,109,1,1
3913,14,50,1,1
3913,15,63,1,1
3913,16,24,1,1
3913,17,24,1,1
3913,18,102,1,1
3913,19,5,1,1
3913,20,34,1,1
4214,2,15,1,1
4214,3,106,1,1
4214,4,101,1,1
4214,5,28,1,1
4214,6,39,1,1
4214,7,20,1,1
4214,8,13,1,1
4214,9,92,1,1
4214,10,28,1,1
4214,11,80,1,1
4214,12,30,1,1
4214,13,10,1,1
4214,14,40,1,1
4214,15,66,1,1
4214,16,45,1,1
4214,17,34,1,1
4214,18,86,1,1
4214,19,8,1,1
4214,20,46,1,1
4515,2,13,1,1
4515,3,18,1,1
4515,4,33,1,1
4515,5,7,1,1
4515,6,53,1,1
4515,7,14,1,1
4515,8,13,1,1
4515,9,81,1,1
4515,10,41,1,1
4515,11,13,1,1
4515,12,5,1,1
4515,13,6,1,1
4515,14,48,1,1
4515,15,42,1,1
4515,16,10,1,1
4515,17,17,1,1
4515,18,85,1,1
4515,19,2,1,1
4515,20,27,1,1
4816,2,2,1,1
4816,3,26,1,1
4816,4,43,1,1
4816,5,33,1,1
4816,6,37,1,1
4816,7,20,1,1
4816,8,15,1,1
4816,9,54,1,1
4816,10,23,1,1
4816,11,10,1,1
4816,12,3,1,1
4816,13,37,1,1
4816,14,21,1,1
4816,15,34,1,1
4816,16,22,1,1
4816,17,18,1,1
4816,18,45,1,1
4816,19,2,1,1
4816,20,13,1,1
5117,2,95,1,1
5117,3,123,1,1
5117,4,84,1,1
5117,5,43,1,1
5117,6,31,1,1
5117,7,10,1,1
5117,8,10,1,1
5117,9,76,1,1
5117,10,20,1,1
5117,11,35,1,1
5117,12,35,1,1
5117,13,162,1,1
5117,14,20,1,1
5117,15,41,1,1
5117,16,19,1,1
5117,17,24,1,1
5117,18,56,1,1
5117,19,2,1,1
5117,20,22,1,1
5418,2,27,1,1
5418,3,136,1,1
5418,4,90,1,1
5418,5,43,1,1
5418,6,47,1,1
5418,7,10,1,1
5418,8,19,1,1
5418,9,69,1,1
5418,10,40,1,1
5418,11,68,1,1
5418,12,53,1,1
5418,13,148,1,1
5418,14,40,1,1
5418,15,49,1,1
5418,16,34,1,1
5418,17,26,1,1
5418,18,75,1,1
5418,19,9,1,1
5418,20,19,1,1
5719,2,4,1,1
5719,3,57,1,1
5719,4,60,1,1
5719,5,22,1,1
5719,6,27,1,1
5719,7,13,1,1
5719,8,20,1,1
5719,9,77,1,1
5719,10,24,1,1
5719,11,43,1,1
5719,12,25,1,1
5719,13,34,1,1
5719,14,21,1,1
5719,15,42,1,1
5719,16,35,1,1
5719,17,25,1,1
5719,18,65,1,1
5719,19,3,1,1
5719,20,21,1,1
6020,2,3,1,1
6020,3,66,1,1
6020,4,96,1,1
6020,5,28,1,1
6020,6,23,1,1
6020,7,11,1,1
6020,8,3,1,1
6020,9,29,1,1
6020,10,13,1,1
6020,11,10,1,1
6020,12,5,1,1
6020,13,40,1,1
6020,14,21,1,1
6020,15,34,1,1
6020,16,21,1,1
6020,17,3,1,1
6020,18,13,1,1
6020,19,2,1,1
6020,20,18,1,1
6321,2,5,1,1
6321,3,111,1,1
6321,4,52,1,1
6321,5,39,1,1
6321,6,13,1,1
6321,7,18,1,1
6321,8,4,1,1
6321,9,5,1,1
6321,10,30,1,1
6321,11,73,1,1
6321,12,56,1,1
6321,13,15,1,1
6321,14,20,1,1
6321,15,27,1,1
6321,16,37,1,1
6321,17,20,1,1
6321,18,24,1,1
6321,19,10,1,1
6321,20,4,1,1
6622,2,1,1,1
6622,3,86,1,1
6622,4,83,1,1
6622,5,24,1,1
6622,6,8,1,1
6622,7,34,1,1
6622,8,4,1,1
6622,9,16,1,1
6622,10,11,1,1
6622,11,32,1,1
6622,12,34,1,1
6622,13,2,1,1
6622,14,16,1,1
6622,15,16,1,1
6622,16,36,1,1
6622,17,9,1,1
6622,18,11,1,1
6622,19,8,1,1
6622,20,7,1,1
6923,2,12,1,1
6923,3,147,1,1
6923,4,81,1,1
6923,5,23,1,1
6923,6,5,1,1
6923,7,11,1,1
6923,8,2,1,1
6923,9,2,1,1
6923,10,23,1,1
6923,11,63,1,1
6923,12,52,1,1
6923,13,16,1,1
6923,14,31,1,1
6923,15,3,1,1
6923,16,6,1,1
6923,17,7,1,1
6923,18,34,1,1
6923,19,7,1,1
6923,20,1,1,1
7224,2,35,1,1
7224,3,147,1,1
7224,4,40,1,1
7224,5,18,1,1
7224,6,1,1,1
7224,7,12,1,1
7224,8,5,1,1
7224,9,6,1,1
7224,10,40,1,1
7224,11,112,1,1
7224,12,83,1,1
7224,13,133,1,1
7224,14,57,1,1
7224,15,13,1,1
7224,16,31,1,1
7224,17,29,1,1
7224,18,37,1,1
7224,19,19,1,1
7224,20,6,1,1
7525,2,20,1,1
7525,3,114,1,1
7525,4,94,1,1
7525,5,17,1,1
7525,6,2,1,1
7525,7,7,1,1
7525,8,3,1,1
7525,9,9,1,1
7525,10,36,1,1
7525,11,30,1,1
7525,12,40,1,1
7525,13,117,1,1
7525,14,43,1,1
7525,15,15,1,1
7525,16,28,1,1
7525,17,11,1,1
7525,18,40,1,1
7525,19,8,1,1
7525,20,7,1,1
7826,2,51,1,1
7826,3,125,1,1
7826,4,95,1,1
7826,5,22,1,1
7826,6,2,1,1
7826,7,11,1,1
7826,8,4,1,1
7826,9,7,1,1
7826,10,38,1,1
7826,11,97,1,1
7826,12,53,1,1
7826,13,60,1,1
7826,14,34,1,1
7826,15,14,1,1
7826,16,29,1,1
7826,17,20,1,1
7826,18,29,1,1
7826,19,8,1,1
7826,20,6,1,1
8127,2,2,1,1
8127,3,9,1,1
8127,4,33,1,1
8127,5,9,1,1
8127,6,0,1,1
8127,7,10,1,1
8127,8,4,1,1
8127,9,5,1,1
8127,10,20,1,1
8127,11,32,1,1
8127,12,17,1,1
8127,13,27,1,1
8127,14,18,1,1
8127,15,12,1,1
8127,16,13,1,1
8127,17,9,1,1
8127,18,12,1,1
8127,19,5,1,1
8127,20,4,1,1
8428,2,8,1,1
8428,3,118,1,1
8428,4,56,1,1
8428,5,20,1,1
8428,6,1,1,1
8428,7,6,1,1
8428,8,7,1,1
8428,9,6,1,1
8428,10,28,1,1
8428,11,41,1,1
8428,12,41,1,1
8428,13,10,1,1
8428,14,17,1,1
8428,15,17,1,1
8428,16,21,1,1
8428,17,7,1,1
8428,18,29,1,1
8428,19,3,1,1
8428,20,5,1,1
8729,2,1,1,1
8729,3,114,1,1
8729,4,60,1,1
8729,5,24,1,1
8729,6,2,1,1
8729,7,10,1,1
8729,8,2,1,1
8729,9,3,1,1
8729,10,2,1,1
8729,11,52,1,1
8729,12,31,1,1
8729,13,7,1,1
8729,14,19,1,1
8729,15,2,1,1
8729,16,7,1,1
8729,17,10,1,1
8729,18,12,1,1
8729,19,11,1,1
8729,20,2,1,1
9030,2,1,1,1
9030,3,15,1,1
9030,4,27,1,1
9030,5,21,1,1
9030,6,1,1,1
9030,7,12,1,1
9030,8,3,1,1
9030,9,7,1,1
9030,10,18,1,1
9030,11,29,1,1
9030,12,17,1,1
9030,13,42,1,1
9030,14,20,1,1
9030,15,14,1,1
9030,16,26,1,1
9030,17,11,1,1
9030,18,29,1,1
9030,19,12,1,1
9030,20,7,1,1
9331,2,89,1,1
9331,3,155,1,1
9331,4,83,1,1
9331,5,18,1,1
9331,6,1,1,1
9331,7,6,1,1
9331,8,3,1,1
9331,9,2,1,1
9331,10,9,1,1
9331,11,25,1,1
9331,12,49,1,1
9331,13,169,1,1
9331,14,28,1,1
9331,15,3,1,1
9331,16,7,1,1
9331,17,3,1,1
9331,18,26,1,1
9331,19,5,1,1
9331,20,2,1,1
9632,2,47,1,1
9632,3,130,1,1
9632,4,88,1,1
9632,5,25,1,1
9632,6,1,1,1
9632,7,17,1,1
9632,8,4,1,1
9632,9,0,1,1
9632,10,22,1,1
9632,11,89,1,1
9632,12,44,1,1
9632,13,61,1,1
9632,14,43,1,1
9632,15,7,1,1
9632,16,29,1,1
9632,17,20,1,1
9632,18,28,1,1
9632,19,7,1,1
9632,20,0,1,1
9933,2,17,1,1
9933,3,125,1,1
9933,4,94,1,1
9933,5,32,1,1
9933,6,1,1,1
9933,7,11,1,1
9933,8,5,1,1
9933,9,6,1,1
9933,10,43,1,1
9933,11,74,1,1
9933,12,54,1,1
9933,13,72,1,1
9933,14,55,1,1
9933,15,14,1,1
9933,16,30,1,1
9933,17,19,1,1
9933,18,42,1,1
9933,19,18,1,1
9933,20,5,1,1
10234,2,32,1,1
10234,3,122,1,1
10234,4,74,1,1
10234,5,16,1,1
10234,6,1,1,1
10234,7,7,1,1
10234,8,5,1,1
10234,9,1,1,1
10234,10,40,1,1
10234,11,44,1,1
10234,12,46,1,1
10234,13,73,1,1
10234,14,36,1,1
10234,15,4,1,1
10234,16,11,1,1
10234,17,5,1,1
10234,18,24,1,1
10234,19,3,1,1
10234,20,0,1,1
10535,2,50,1,1
10535,3,114,1,1
10535,4,56,1,1
10535,5,25,1,1
10535,6,2,1,1
10535,7,15,1,1
10535,8,5,1,1
10535,9,2,1,1
10535,10,29,1,1
10535,11,50,1,1
10535,12,37,1,1
10535,13,95,1,1
10535,14,32,1,1
10535,15,4,1,1
10535,16,13,1,1
10535,17,7,1,1
10535,18,27,1,1
10535,19,4,1,1
10535,20,0,1,1
10836,2,27,1,1
10836,3,151,1,1
10836,4,83,1,1
10836,5,17,1,1
10836,6,2,1,1
10836,7,10,1,1
10836,8,3,1,1
10836,9,0,1,1
10836,10,42,1,1
10836,11,75,1,1
10836,12,59,1,1
10836,13,46,1,1
10836,14,43,1,1
10836,15,7,1,1
10836,16,14,1,1
10836,17,6,1,1
10836,18,34,1,1
10836,19,10,1,1
10836,20,0,1,1
11137,2,23,1,1
11137,3,89,1,1
11137,4,72,1,1
11137,5,10,1,1
11137,6,2,1,1
11137,7,13,1,1
11137,8,5,1,1
11137,9,2,1,1
11137,10,35,1,1
11137,11,28,1,1
11137,12,22,1,1
11137,13,48,1,1
11137,14,47,1,1
11137,15,8,1,1
11137,16,18,1,1
11137,17,5,1,1
11137,18,27,1,1
11137,19,9,1,1
11137,20,2,1,1
11438,2,16,1,1
11438,3,132,1,1
11438,4,102,1,1
11438,5,20,1,1
11438,6,2,1,1
11438,7,6,1,1
11438,8,3,1,1
11438,9,2,1,1
11438,10,8,1,1
11438,11,19,1,1
11438,12,12,1,1
11438,13,44,1,1
11438,14,20,1,1
11438,15,6,1,1
11438,16,11,1,1
11438,17,6,1,1
11438,18,5,1,1
11438,19,7,1,1
11438,20,2,1,1
11739,2,6,1,1
11739,3,97,1,1
11739,4,82,1,1
11739,5,22,1,1
11739,6,3,1,1
11739,7,11,1,1
11739,8,17,1,1
11739,9,5,1,1
11739,10,10,1,1
11739,11,61,1,1
11739,12,46,1,1
11739,13,14,1,1
11739,14,11,1,1
11739,15,7,1,1
11739,16,24,1,1
11739,17,8,1,1
11739,18,18,1,1
11739,19,12,1,1
11739,20,1,1,1
12040,2,0,1,1
12040,3,100,1,1
12040,4,57,1,1
12040,5,14,1,1
12040,6,0,1,1
12040,7,32,1,1
12040,8,10,1,1
12040,9,8,1,1
12040,10,10,1,1
12040,11,55,1,1
12040,12,55,1,1
12040,13,12,1,1
12040,14,37,1,1
12040,15,8,1,1
12040,16,18,1,1
12040,17,8,1,1
12040,18,24,1,1
12040,19,2,1,1
12040,20,2,1,1
12341,2,0,1,1
12341,3,133,1,1
12341,4,86,1,1
12341,5,24,1,1
12341,6,2,1,1
12341,7,12,1,1
12341,8,3,1,1
12341,9,1,1,1
12341,10,26,1,1
12341,11,72,1,1
12341,12,62,1,1
12341,13,38,1,1
12341,14,40,1,1
12341,15,9,1,1
12341,16,20,1,1
12341,17,18,1,1
12341,18,22,1,1
12341,19,11,1,1
12341,20,1,1,1
12642,2,0,1,1
12642,3,110,1,1
12642,4,55,1,1
12642,5,27,1,1
12642,6,3,1,1
12642,7,9,1,1
12642,8,3,1,1
12642,9,4,1,1
12642,10,28,1,1
12642,11,63,1,1
12642,12,38,1,1
12642,13,7,1,1
12642,14,42,1,1
12642,15,9,1,1
12642,16,32,1,1
12642,17,13,1,1
12642,18,29,1,1
12642,19,18,1,1
12642,20,3,1,1
12943,2,0,1,1
12943,3,42,1,1
12943,4,27,1,1
12943,5,10,1,1
12943,6,2,1,1
12943,7,16,1,1
12943,8,4,1,1
12943,9,2,1,1
12943,10,20,1,1
12943,11,29,1,1
12943,12,22,1,1
12943,13,0,1,1
12943,14,39,1,1
12943,15,2,1,1
12943,16,4,1,1
12943,17,5,1,1
12943,18,24,1,1
12943,19,1,1,1
12943,20,0,1,1
13244,2,0,1,1
13244,3,101,1,1
13244,4,59,1,1
13244,5,26,1,1
13244,6,1,1,1
13244,7,7,1,1
13244,8,5,1,1
13244,9,0,1,1
13244,10,14,1,1
13244,11,45,1,1
13244,12,49,1,1
13244,13,5,1,1
13244,14,36,1,1
13244,15,5,1,1
13244,16,11,1,1
13244,17,6,1,1
13244,18,22,1,1
13244,19,3,1,1
13244,20,0,1,1
13545,2,0,1,1
13545,3,103,1,1
13545,4,62,1,1
13545,5,20,1,1
13545,6,1,1,1
13545,7,9,1,1
13545,8,7,1,1
13545,9,4,1,1
13545,10,6,1,1
13545,11,66,1,1
13545,12,43,1,1
13545,13,8,1,1
13545,14,1,1,1
13545,15,8,1,1
13545,16,23,1,1
13545,17,14,1,1
13545,18,8,1,1
13545,19,10,1,1
13545,20,1,1,1
13846,2,0,1,1
13846,3,71,1,1
13846,4,47,1,1
13846,5,13,1,1
13846,6,2,1,1
13846,7,15,1,1
13846,8,5,1,1
13846,9,3,1,1
13846,10,14,1,1
13846,11,44,1,1
13846,12,60,1,1
13846,13,6,1,1
13846,14,16,1,1
13846,15,12,1,1
13846,16,15,1,1
13846,17,8,1,1
13846,18,21,1,1
13846,19,4,1,1
13846,20,2,1,1
14147,2,0,1,1
14147,3,79,1,1
14147,4,31,1,1
14147,5,23,1,1
14147,6,4,1,1
14147,7,8,1,1
14147,8,4,1,1
14147,9,5,1,1
14147,10,20,1,1
14147,11,118,1,1
14147,12,84,1,1
14147,13,6,1,1
14147,14,15,1,1
14147,15,12,1,1
14147,16,33,1,1
14147,17,28,1,1
14147,18,19,1,1
14147,19,13,1,1
14147,20,1,1,1
14448,2,0,1,1
14448,3,60,1,1
14448,4,18,1,1
14448,5,18,1,1
14448,6,2,1,1
14448,7,8,1,1
14448,8,3,1,1
14448,9,3,1,1
14448,10,8,1,1
14448,11,93,1,1
14448,12,66,1,1
14448,13,8,1,1
14448,14,6,1,1
14448,15,7,1,1
14448,16,24,1,1
14448,17,17,1,1
14448,18,5,1,1
14448,19,17,1,1
14448,20,3,1,1
14749,2,0,1,1
14749,3,40,1,1
14749,4,1,1,1
14749,5,5,1,1
14749,6,6,1,1
14749,7,10,1,1
14749,8,5,1,1
14749,9,3,1,1
14749,10,3,1,1
14749,11,50,1,1
14749,12,41,1,1
14749,13,2,1,1
14749,14,2,1,1
14749,15,15,1,1
14749,16,30,1,1
14749,17,14,1,1
14749,18,6,1,1
14749,19,7,1,1
14749,20,3,1,1
15050,2,0,1,1
15050,3,86,1,1
15050,4,22,1,1
15050,5,23,1,1
15050,6,3,1,1
15050,7,6,1,1
15050,8,3,1,1
15050,9,3,1,1
15050,10,14,1,1
15050,11,96,1,1
15050,12,96,1,1
15050,13,11,1,1
15050,14,9,1,1
15050,15,11,1,1
15050,16,16,1,1
15050,17,20,1,1
15050,18,9,1,1
15050,19,15,1,1
15050,20,3,1,1
15351,2,0,1,1
15351,3,65,1,1
15351,4,18,1,1
15351,5,18,1,1
15351,6,1,1,1
15351,7,5,1,1
15351,8,4,1,1
15351,9,1,1,1
15351,10,14,1,1
15351,11,109,1,1
15351,12,70,1,1
15351,13,13,1,1
15351,14,0,1,1
15351,15,7,1,1
15351,16,34,1,1
15351,17,20,1,1
15351,18,13,1,1
15351,19,13,1,1
15351,20,1,1,1
15652,2,0,1,1
15652,3,57,1,1
15652,4,10,1,1
15652,5,10,1,1
15652,6,4,1,1
15652,7,7,1,1
15652,8,7,1,1
15652,9,5,1,1
15652,10,3,1,1
15652,11,60,1,1
15652,12,73,1,1
15652,13,13,1,1
15652,14,0,1,1
15652,15,16,1,1
15652,16,25,1,1
15652,17,22,1,1
15652,18,6,1,1
15652,19,9,1,1
15652,20,3,1,1
15953,2,0,1,1
15953,3,86,1,1
15953,4,0,1,1
15953,5,0,1,1
15953,6,3,1,1
15953,7,18,1,1
15953,8,7,1,1
15953,9,3,1,1
15953,10,9,1,1
15953,11,75,1,1
15953,12,92,1,1
15953,13,13,1,1
15953,14,1,1,1
15953,15,15,1,1
15953,16,38,1,1
15953,17,31,1,1
15953,18,17,1,1
15953,19,17,1,1
15953,20,3,1,1
16254,2,0,1,1
16254,3,72,1,1
16254,4,0,1,1
16254,5,0,1,1
16254,6,1,1,1
16254,7,5,1,1
16254,8,2,1,1
16254,9,6,1,1
16254,10,10,1,1
16254,11,57,1,1
16254,12,78,1,1
16254,13,9,1,1
16254,14,0,1,1
16254,15,7,1,1
16254,16,32,1,1
16254,17,22,1,1
16254,18,10,1,1
16254,19,21,1,1
16254,20,6,1,1
16555,2,0,1,1
16555,3,9,1,1
16555,4,0,1,1
16555,5,0,1,1
16555,6,2,1,1
16555,7,4,1,1
16555,8,3,1,1
16555,9,3,1,1
16555,10,0,1,1
16555,11,18,1,1
16555,12,7,1,1
16555,13,0,1,1
16555,14,0,1,1
16555,15,16,1,1
16555,16,28,1,1
16555,17,24,1,1
16555,18,8,1,1
16555,19,10,1,1
16555,20,1,1,1
16856,2,0,1,1
16856,3,34,1,1
16856,4,0,1,1
16856,5,0,1,1
16856,6,3,1,1
16856,7,6,1,1
16856,8,7,1,1
16856,9,6,1,1
16856,10,0,1,1
16856,11,57,1,1
16856,12,34,1,1
16856,13,0,1,1
16856,14,0,1,1
16856,15,15,1,1
16856,16,41,1,1
16856,17,30,1,1
16856,18,8,1,1
16856,19,14,1,1
16856,20,4,1,1
17157,2,0,1,1
17157,3,19,1,1
